P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
VAOnlineDummyWS,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/VAOnlineDummyWS
VeritransClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/VeritransClient
EAI_VATypeGateway.jws,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/EAI_VATypeGateway.jws
VA,EAI/OSB/BCA_SB/ProxyServices/VA
AccountTokenizer,EAI/OSB/BCA_SB/BusinessServices/AccountTokenizer
eCollection,ITX-A/CC_Extended/eCollection
TRLG,ITX-A/CC_Extended/TRLG
Email_Auto_Reply,ITX-A/CC_Extended/Email_Auto_Reply
CBA_Garuda_Auto_Email,ITX-A/CC_Extended/CBA_Garuda_Auto_Email
Laporan_Portfolio_Nasabah,ITX-A/CC_Extended/estatement/etc/Laporan_Portfolio_Nasabah
fire,IBO-E/remit_support/fire
bcarlhk,IBO-E/remit_support/bcarlhk
xtrem,IBO-E/remit_support/xtrem
api.emsmh_resource,ITX-A/MSE/Magenta/api.emsmh_resource
CombinedStatement,ITX-A/CC_Extended/estatement/cbs/CombinedStatement
ICOS-SMEKOM,ITX-B/ICOS-SMEKOM
app-cams,ITX-B/CAMS/app/app-cams
ODS-Web,ITX-B/ODS-Web
ID_Governance,IBO-C/Compliance/ID_Governance
Pooling_Management,IBO-C/Compliance/Pooling_Management
RUID,gsit_compliance_a/RUID
ORMIS,gsit_compliance_a/ORMIS
CTS_OLD,IBO-C/Compliance/CTS/CTS_OLD
BATS,IBO-C/Compliance/BATS
Banking-Corporates,EAI/AXWAY/XMLPolicy/Banking-Corporates
Banking-Corporates-Transfers,EAI/AXWAY/XMLPolicy/Banking-Corporates-Transfers
Banking-Corporates-v2,EAI/AXWAY/XMLPolicy/Banking-Corporates-v2
BCAPGW,EAI/AXWAY/XMLPolicy/BCAPGW
BDS-VA-Payments,EAI/AXWAY/XMLPolicy/BDS-VA-Payments
BDS-VA-Bills,EAI/AXWAY/XMLPolicy/BDS-VA-Bills
CoPartner-AccessToken,EAI/AXWAY/XMLPolicy/CoPartner-AccessToken
CoPartner-Outbond,EAI/AXWAY/XMLPolicy/CoPartner-Outbond
DepositAndLoanUser_notused,EAI/AXWAY/XMLPolicy/DepositAndLoanUser_notused
DistributorFinancing,EAI/AXWAY/XMLPolicy/DistributorFinancing
ExpressCheckOut-Credentials,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Credentials
ExpressCheckOut-Credentials-Details,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Credentials-Details
ExpressCheckOut-Credentials-Limits,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Credentials-Limits
ExpressCheckOut-Credentials-MSISDN,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Credentials-MSISDN
ExpressCheckOut-Merchants,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Merchants
ExpressCheckOut-OTP,EAI/AXWAY/XMLPolicy/ExpressCheckOut-OTP
ExpressCheckOut-Payments,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Payments
ExpressCheckOut-Widget-Credentials,EAI/AXWAY/XMLPolicy/ExpressCheckOut-Widget-Credentials
Fire-Accounts,EAI/AXWAY/XMLPolicy/Fire-Accounts
Fire-Transactions,EAI/AXWAY/XMLPolicy/Fire-Transactions
FIRe-Transactions-Cash-Transfer,EAI/AXWAY/XMLPolicy/FIRe-Transactions-Cash-Transfer
FIRe-Transactions-ToAccount,EAI/AXWAY/XMLPolicy/FIRe-Transactions-ToAccount
General-CardRewards,EAI/AXWAY/XMLPolicy/General-CardRewards
General-Coupons,EAI/AXWAY/XMLPolicy/General-Coupons
General-CustomerIdentityData,EAI/AXWAY/XMLPolicy/General-CustomerIdentityData
General-InfoBCA-ATM,EAI/AXWAY/XMLPolicy/General-InfoBCA-ATM
General-Rate-Deposit,EAI/AXWAY/XMLPolicy/General-Rate-Deposit
General-Rate-Forex,EAI/AXWAY/XMLPolicy/General-Rate-Forex
General-Rate-HomeLoan,EAI/AXWAY/XMLPolicy/General-Rate-HomeLoan
General-Rate-Saving,EAI/AXWAY/XMLPolicy/General-Rate-Saving
LoginWithBCA,EAI/AXWAY/XMLPolicy/LoginWithBCA
Notif-Simulator,EAI/AXWAY/XMLPolicy/Notif-Simulator
OTP,EAI/AXWAY/XMLPolicy/OTP
OTPB2B,EAI/AXWAY/XMLPolicy/OTPB2B
Sakuku,EAI/AXWAY/XMLPolicy/Sakuku
SakukuClosedLoop-Customers,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Customers
SakukuClosedLoop-OTP,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-OTP
SakukuClosedLoop-Topup,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Topup
SakukuClosedLoop-Transactions,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Transactions
SakukuClosedLoop-Transfers,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Transfers
SakukuCommerce,EAI/AXWAY/XMLPolicy/SakukuCommerce
Simulator-Banking-Corporates,EAI/AXWAY/XMLPolicy/Simulator-Banking-Corporates
Simulator-Banking-Corporates-Transfer-2,EAI/AXWAY/XMLPolicy/Simulator-Banking-Corporates-Transfer-2
Simulator-Banking-Corporates-Transfers,EAI/AXWAY/XMLPolicy/Simulator-Banking-Corporates-Transfers
Simulator-Banking-Corporates-v2,EAI/AXWAY/XMLPolicy/Simulator-Banking-Corporates-v2
Simulator-FIRe-Accounts,EAI/AXWAY/XMLPolicy/Simulator-FIRe-Accounts
Simulator-FIRe-Transactions,EAI/AXWAY/XMLPolicy/Simulator-FIRe-Transactions
Simulator-FIRe-Transactions-CashTransfer,EAI/AXWAY/XMLPolicy/Simulator-FIRe-Transactions-CashTransfer
Simulator-FIRe-Transactions-ToAccount,EAI/AXWAY/XMLPolicy/Simulator-FIRe-Transactions-ToAccount
Simulator-General-InfoBCA-ATM,EAI/AXWAY/XMLPolicy/Simulator-General-InfoBCA-ATM
Simulator-General-Rate-Deposit,EAI/AXWAY/XMLPolicy/Simulator-General-Rate-Deposit
Simulator-General-Rate-Forex,EAI/AXWAY/XMLPolicy/Simulator-General-Rate-Forex
Simulator-SakukuCommerce,EAI/AXWAY/XMLPolicy/Simulator-SakukuCommerce
TechDay,EAI/AXWAY/XMLPolicy/TechDay
UIDM,EAI/AXWAY/XMLPolicy/UIDM
Utilities,EAI/AXWAY/XMLPolicy/Utilities
Utilities-Signature,EAI/AXWAY/XMLPolicy/Utilities-Signature
VA-Bills,EAI/AXWAY/XMLPolicy/VA-Bills
VA-Payments,EAI/AXWAY/XMLPolicy/VA-Payments
Utilities-v2,EAI/AXWAY/XMLPolicy/Utilities-v2
JenkinsConfig,Jenkins/JenkinsConfig
JenkinsGenerator,Jenkins/JenkinsGenerator
BCAmobileProperties,Jenkins/BCAmobileProperties
JenkinsUtil,Jenkins/JenkinsUtil
JenkinsExecutable,Jenkins/JenkinsExecutable
IBank,klikBCAIndividu/BackEnd/IBank
IBSmartphone,klikBCAIndividu/BackEnd/IBSmartphone
IBankBatch,klikBCAIndividu/BackEnd/IBankBatch
IBank_Ant_Ivy_Jenkins,klikBCAIndividu/BackEnd/IBank_Ant_Ivy_Jenkins
EmailIB_TransferKUBCA,klikBCAIndividu/JOB/EmailIB_TransferKUBCA
EmailIB_NonFinancial,klikBCAIndividu/JOB/EmailIB_NonFinancial
EmailIB_Tunda,klikBCAIndividu/JOB/EmailIB_Tunda
EmailIB_RegisterTransfer,klikBCAIndividu/JOB/EmailIB_RegisterTransfer
EmailIB_Tolakan,klikBCAIndividu/JOB/EmailIB_Tolakan
EmailIB_Financial,klikBCAIndividu/JOB/EmailIB_Financial
ReportCashBack,Sakuku/JOB/ReportCashBack
CashBackFromExcel,Sakuku/JOB/CashBackFromExcel
BillPresenmentPayment,Sakuku/JOB/BillPresenmentPayment
CashBackSakuku,Sakuku/JOB/CashBackSakuku
ReportApuPpt,Sakuku/JOB/ReportApuPpt
TopUp,SMSBCA/BACKEND/TopUp
SMSBCA,SMSBCA/BACKEND/SMSBCA
MWAS,MWAS/BACKEND/MWAS
Banking-Corporates-v3,EAI/AXWAY/XMLPolicy/Banking-Corporates-v3
PRM_Credit,ITX-A/Frame/PRM_Credit
PRM_Merchant,ITX-A/Frame/PRM_Merchant
OSBConfiguration,EAI/OSB/OSBConfiguration
VAPaymentFinancial,EAI/OSB/BCA_SB/ProxyServices/VAPaymentFinancial
LAS,IBO-D/SuppTrade/APPS/LAS
klikBCABisnis,CorporateSolution/klikBCABisnis
TestMaster,IBO-D/SuppTrade/APPS/TestMaster
BDSWeb,BDS_team/BDSWeb
AccountStatementOffline,EAI/JAVA/EAI_Application/AccountStatementOffline
prjclientksei,EAI/JAVA/archive/prjclientksei
b2bcommerce,EAI/JAVA/archive/B2BCommerse/b2bcommerce
b2bmerchantws,EAI/JAVA/archive/B2BCommerse/b2bmerchantws
gwapps,EAI/JAVA/archive/B2BCommerse/gwapps
icwsclient,EAI/JAVA/archive/B2BCommerse/icwsclient
ilcsclient,EAI/JAVA/archive/B2BCommerse/ilcsclient
indocementwsclient,EAI/JAVA/archive/B2BCommerse/indocementwsclient
pgwsclient,EAI/JAVA/archive/B2BCommerse/pgwsclient
pusriwsclient,EAI/JAVA/archive/B2BCommerse/pusriwsclient
sgowsclient,EAI/JAVA/archive/B2BCommerse/sgowsclient
semengresikclient,EAI/JAVA/archive/B2BCommerse/semengresikclient
simulatorb2bwsclient,EAI/JAVA/archive/B2BCommerse/simulatorb2bwsclient
simulatormerchant,EAI/JAVA/archive/B2BCommerse/simulatormerchant
b2creload,EAI/JAVA/archive/b2creload
chequeclearingmq,EAI/JAVA/archive/chequeclearingmq
connectionfilter_reload,EAI/JAVA/archive/connectionfilter_reload
customxquerryfunctionosb,EAI/JAVA/archive/customxquerryfunctionosb
abt_accountstatement_gateway,EAI/JAVA/archive/EAI_ABT/abt_accountstatement_gateway
abt_app,EAI/JAVA/archive/EAI_ABT/abt_app
abt_balanceinquiry_gateway,EAI/JAVA/archive/EAI_ABT/abt_balanceinquiry_gateway
abt_transfer_gateway,EAI/JAVA/archive/EAI_ABT/abt_transfer_gateway
eai_abt,EAI/JAVA/archive/EAI_ABT/eai_abt
AccountStatementByDate,EAI/JAVA/Services/AccountStatementByDate
accountstatementbydatesimulator,EAI/JAVA/EAI_Simulator/accountstatementbydatesimulator
BalanceInquiry,EAI/JAVA/archive/BalanceInquiry
balanceinquirysimulator,EAI/JAVA/EAI_Simulator/balanceinquirysimulator
BDSGeneralFunction_GatewayWS,EAI/JAVA/EAI_Application/BDSGeneralFunction_GatewayWS
DynalLoader,EAI/JAVA/EAI_Application/DynalLoader
EAIUtilityReload,EAI/JAVA/EAI_Application/EAIUtilityReload
EAI_ActiveDirectory,EAI/JAVA/EAI_Application/EAI_ActiveDirectory
EAI_ActiveDirectory_old,EAI/JAVA/EAI_Application/EAI_ActiveDirectory_old
EAI_Adapter,EAI/JAVA/EAI_Application/EAI_Adapter
EAI_Application,EAI/JAVA/EAI_Application/EAI_Application
EAI_CTG,EAI/JAVA/EAI_Application/EAI_CTG
EAI_Client,EAI/JAVA/EAI_Application/EAI_Client
EAI_Database,EAI/JAVA/EAI_Application/EAI_Database
EAI_FlexiblePayment_notused,EAI/JAVA/EAI_Application/EAI_FlexiblePayment_notused
EAI_GenerateReport,EAI/JAVA/EAI_Application/EAI_GenerateReport
Batch_RateManagement,EAI/JAVA/EAI_Batch/Batch_RateManagement
EAI_ReportTextFileGenerator,EAI/JAVA/EAI_Application/EAI_ReportTextFileGenerator
EAI_Reporting,EAI/JAVA/EAI_Application/EAI_Reporting
EAI_SendEmail,EAI/JAVA/EAI_Application/EAI_SendEmail
EAI_TableHouseKeeping,EAI/JAVA/EAI_Application/EAI_TableHouseKeeping
EAI_TranslateErrorMessage,EAI/JAVA/EAI_Application/EAI_TranslateErrorMessage
EAI_Utility,EAI/JAVA/EAI_Application/EAI_Utility
EAI_WSClient,EAI/JAVA/EAI_Application/EAI_WSClient
EAI_WSClient_JAXWS,EAI/JAVA/EAI_Application/EAI_WSClient_JAXWS
EAI_WSClient_REST,EAI/JAVA/EAI_Application/EAI_WSClient_REST
EAI_Zip4j,EAI/JAVA/EAI_Application/EAI_Zip4j
EracomInterface,EAI/JAVA/EAI_Application/EracomInterface
FileEStatement,EAI/JAVA/EAI_Application/FileEStatement
FileTransfer,EAI/JAVA/EAI_Application/FileTransfer
ISO8583Proxy,EAI/JAVA/EAI_Application/ISO8583Proxy
InquiryAllProductsAndChannels,EAI/JAVA/EAI_Application/InquiryAllProductsAndChannels
LoanPaymentSchedule,EAI/JAVA/EAI_Application/LoanPaymentSchedule
MQRequestReply,EAI/JAVA/EAI_Application/MQRequestReply
MainframeProxy,EAI/JAVA/EAI_Application/MainframeProxy
OSBUtility,EAI/JAVA/EAI_Application/OSBUtility
PrinCCActivation,EAI/JAVA/EAI_Application/PrinCCActivation
PlanSavingManagement,EAI/JAVA/EAI_Application/PlanSavingManagement
RegistrationTokenAndChannels,EAI/JAVA/EAI_Application/RegistrationTokenAndChannels
Simulator_CTG,EAI/JAVA/EAI_Application/Simulator_CTG
SoftToken,EAI/JAVA/EAI_Application/SoftToken
StatementInquiry,EAI/JAVA/EAI_Application/StatementInquiry
TandemInterface,EAI/JAVA/EAI_Application/TandemInterface
TokenAuthentication,EAI/JAVA/EAI_Application/TokenAuthentication
b24_mobilebankingcashout,EAI/JAVA/EAI_B24WebServiceClient/b24_mobilebankingcashout
B24_Notification,EAI/JAVA/EAI_B24WebServiceClient/B24_Notification
b24_vawsclient,EAI/JAVA/EAI_B24WebServiceClient/b24_vawsclient
eai_b24webserviceclient,EAI/JAVA/EAI_B24WebServiceClient/eai_b24webserviceclient
b2c2,EAI/JAVA/archive/b2c2
b2cgatewayxpath,EAI/JAVA/archive/b2cgatewayxpath
b2cmerchantwsxpath,EAI/JAVA/EAI_NotificationOnline/b2cmerchantwsxpath
eai_b2cxpath,EAI/JAVA/archive/eai_b2cxpath
bpjs_gateway,EAI/JAVA/archive/EAI_BPJS/bpjs_gateway
bpjs_informal_gateway,EAI/JAVA/archive/EAI_BPJS/bpjs_informal_gateway
bpjs_informal_wsclient,EAI/JAVA/archive/EAI_BPJS/bpjs_informal_wsclient
bpjs_wsclient,EAI/JAVA/archive/EAI_BPJS/bpjs_wsclient
bpjs_wssimulator,EAI/JAVA/EAI_Simulator/bpjs_wssimulator
eai_bpjs,EAI/JAVA/archive/EAI_BPJS/eai_bpjs
batch_bpjstk,EAI/JAVA/EAI_Batch/batch_bpjstk
batch_businesscard,EAI/JAVA/EAI_Batch/batch_businesscard
batch_chargingapi,EAI/JAVA/EAI_Batch/batch_chargingapi
batch_eaidb,EAI/JAVA/EAI_Batch/batch_eaidb
batch_ebilling-tax,EAI/JAVA/EAI_Batch/batch_ebilling-tax
batch_estatement,EAI/JAVA/EAI_Batch/batch_estatement
batch_loaddatatotable,EAI/JAVA/EAI_Batch/batch_loaddatatotable
batch_pkg,EAI/JAVA/EAI_Batch/batch_pkg
batch_regismbankwithfinflag,EAI/JAVA/EAI_Batch/batch_regismbankwithfinflag
batch_sikp,EAI/JAVA/EAI_Batch/batch_sikp
batch_subaccount,EAI/JAVA/EAI_Batch/batch_subaccount
batch_taka_notif,EAI/JAVA/EAI_Batch/batch_taka_notif
batch_va,EAI/JAVA/EAI_Batch/batch_va
eai_batch,EAI/JAVA/EAI_Batch/eai_batch
manual_resendemailnotification,EAI/JAVA/EAI_Batch/manual_resendemailnotification
eai_businesscard,EAI/JAVA/archive/eai_businesscard
setlimitmdb,EAI/JAVA/Config/EAI_ListenerMDB/setlimitmdb
UpdateSetLimitKBBMDB,EAI/JAVA/EAI_ListenerMDB/UpdateSetLimitKBBMDB
BP_CEPCampaign,EAI/JAVA/EAI_Application/BP_CEPCampaign
BP_EDCBranch,EAI/JAVA/EAI_Application/BP_EDCBranch
BP_SMSBanking,EAI/JAVA/EAI_Application/BP_SMSBanking
eai_businessprocessjws,EAI/JAVA/archive/eai_businessprocessjws
CoherenceUtility,EAI/JAVA/EAI_Coherence/CoherenceUtility
coherenceutilityrefresh,EAI/JAVA/EAI_Coherence/coherenceutilityrefresh
coherenceutilityrefreshejb,EAI/JAVA/EAI_Coherence/coherenceutilityrefreshejb
eai_coherence,EAI/JAVA/archive/eai_coherence
dfgateway,EAI/JAVA/archive/dfgateway
eai_df,EAI/JAVA/archive/eai_df
eai_edc,EAI/JAVA/EAI_EDC/eai_edc
edcbranch,EAI/JAVA/EAI_EDC/edcbranch
edcbridge,EAI/JAVA/EAI_EDC/edcbridge
edclistenerclient,EAI/JAVA/EAI_EDC/edclistenerclient
edc_ewallet,EAI/JAVA/EAI_EDC/edc_ewallet
edc_ewalletcloseloop,EAI/JAVA/EAI_EDC/edc_ewalletcloseloop
fireapi_ws,EAI/JAVA/archive/fireapi_ws
eaifileadaptertesting,EAI/JAVA/archive/eaifileadaptertesting
FileAdapter,EAI/JAVA/EAI_Application/FileAdapter
fileadapterclient,EAI/JAVA/archive/fileadapterclient
osbfileadapterconverter,EAI/JAVA/utility/osbfileadapterconverter
h2h_postencashment,EAI/JAVA/archive/h2h_postencashment
billpresentmenttandem,EAI/JAVA/archive/EAI_Indepay/billpresentmenttandem
eai_indepay,EAI/JAVA/archive/EAI_Indepay/eai_indepay
indepaygateway,EAI/JAVA/archive/EAI_Indepay/indepaygateway
indepaywalletwsreq_wsclient,EAI/JAVA/archive/EAI_Indepay/indepaywalletwsreq_wsclient
paymentws,EAI/JAVA/archive/EAI_Indepay/paymentws
walletwsreq_wssimulator,EAI/JAVA/EAI_Simulator/walletwsreq_wssimulator
accountstatementnotification,EAI/JAVA/EAI_KSEI/accountstatementnotification
accountstatementnotificationsecurtiesmerchant,EAI/JAVA/EAI_KSEI/accountstatementnotificationsecurtiesmerchant
AckKSEIGatewayWS,EAI/JAVA/EAI_KSEI/AckKSEIGatewayWS
acksecuritiesgatewayws,EAI/JAVA/EAI_KSEI/acksecuritiesgatewayws
batch,EAI/JAVA/EAI_KSEI/batch
eai_ksei,EAI/JAVA/EAI_KSEI/eai_ksei
gwsecurities,EAI/JAVA/EAI_KSEI/gwsecurities
kseiakseswsclient,EAI/JAVA/EAI_KSEI/kseiakseswsclient
kseigateway,EAI/JAVA/EAI_KSEI/kseigateway
kseigatewaylib,EAI/JAVA/EAI_KSEI/kseigatewaylib
kseiwsclient,EAI/JAVA/EAI_KSEI/kseiwsclient
phillipsecuritieswsclient,EAI/JAVA/EAI_KSEI/phillipsecuritieswsclient
securitieswsclient,EAI/JAVA/EAI_KSEI/securitieswsclient
eai_klikpay,EAI/JAVA/archive/EAI_KlikPay/eai_klikpay
klikpay_app,EAI/JAVA/archive/EAI_KlikPay/klikpay_app
klikpay_client,EAI/JAVA/archive/EAI_KlikPay/klikpay_client
klikpay_gateway,EAI/JAVA/archive/EAI_KlikPay/klikpay_gateway
klikpay_merchantregistration,EAI/JAVA/archive/EAI_KlikPay/klikpay_merchantregistration
ejbclient,EAI/JAVA/EAI_Library/ejbclient
rest,EAI/JAVA/EAI_Library/rest
wsclient,EAI/JAVA/EAI_Library/wsclient
CardStatusUpdateListenerMDB,EAI/JAVA/EAI_ListenerMDB/CardStatusUpdateListenerMDB
CorporateBOAutomationMDB,EAI/JAVA/EAI_ListenerMDB/CorporateBOAutomationMDB
EAI_ListenerMDB,EAI/JAVA/EAI_ListenerMDB/EAI_ListenerMDB
MPNBDSListenerMDB,EAI/JAVA/EAI_ListenerMDB/MPNBDSListenerMDB
MobileBankingCashOutListenerMDB,EAI/JAVA/EAI_ListenerMDB/MobileBankingCashOutListenerMDB
PlanSavingManagementMDB,EAI/JAVA/EAI_ListenerMDB/PlanSavingManagementMDB
TransferSingleAccountOffline,EAI/JAVA/EAI_ListenerMDB/TransferSingleAccountOffline
mpnbatch,EAI/JAVA/EAI_Batch/mpnbatch
mpnbillinginquiry_wsclient,EAI/JAVA/archive/mpnbillinginquiry_wsclient
MPNGateway,EAI/JAVA/EAI_Application/MPNGateway
mpngen2_wsclient,EAI/JAVA/archive/mpngen2_wsclient
mpngen2_wssimulator,EAI/JAVA/EAI_Simulator/mpngen2_wssimulator
mpnputupdatereconcile,EAI/JAVA/archive/mpnputupdatereconcile
mpnreputdatareconcile_wsclient,EAI/JAVA/archive/mpnreputdatareconcile_wsclient
wshandler,EAI/JAVA/archive/wshandler
eai_minicorebanking,EAI/JAVA/EAI_MiniCoreBanking/eai_minicorebanking
mcb_closeloop_badotp_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_closeloop_badotp_wsclient
mcb_closeloop_customerinquiry_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_closeloop_customerinquiry_wsclient
mcb_closeloop_customerregistration_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_closeloop_customerregistration_wsclient
mcb_closeloop_customerupdate_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_closeloop_customerupdate_wsclient
mcb_closeloop_inquirymutasi_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_closeloop_inquirymutasi_wsclient
mcb_closeloop_transaction_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_closeloop_transaction_wsclient
mcb_correction_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_correction_wsclient
mcb_customauthorise_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_customauthorise_wsclient
mcb_customlogin_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_customlogin_wsclient
mcb_customer_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_customer_wsclient
MCB_Gateway,EAI/JAVA/EAI_MiniCoreBanking/MCB_Gateway
mcb_getcustomer_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_getcustomer_wsclient
mcb_referal_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_referal_wsclient
mcb_report_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_report_wsclient
mcb_session_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_session_wsclient
mcb_smartphone_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_smartphone_wsclient
mcb_transaction_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_transaction_wsclient
mcb_upgradecustomer_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_upgradecustomer_wsclient
mcb_walletentries_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_walletentries_wsclient
mcb_wallet_wsclient,EAI/JAVA/EAI_MiniCoreBanking/mcb_wallet_wsclient
rest_gateway,EAI/JAVA/EAI_MiniCoreBanking/rest_gateway
BatchNotificationOnline,EAI/JAVA/EAI_NotificationOnline/BatchNotificationOnline
eai_notificationonline,EAI/JAVA/EAI_NotificationOnline/eai_notificationonline
notificationepmdp,EAI/JAVA/EAI_NotificationOnline/notificationepmdp
notificationonlinegateway,EAI/JAVA/EAI_NotificationOnline/notificationonlinegateway
notifikasionlineutil,EAI/JAVA/EAI_NotificationOnline/notifikasionlineutil
restsimulatornotifonlineclient,EAI/JAVA/EAI_NotificationOnline/restsimulatornotifonlineclient
eai_notifikasionline,EAI/JAVA/archive/eai_notifikasionline
notifikasionlinegateway,EAI/JAVA/archive/notifikasionlinegateway
notificationep,EAI/JAVA/archive/notificationep
notifikasionline_restservice,EAI/JAVA/archive/notifikasionline_restservice
eai_otp,EAI/JAVA/archive/eai_otp
